MB_urchin,MB_echin,MB_Molls,SPC,RC_IND_2018,KW_Jap,RMI_bik_02_03,RMI_jp_10,RMI_09_10,RMI_ail,RMI_Ailk_06,LTO,RLS,RC_EST,RC_IND,RC_ATL,RC_HAW,RC_RED,RC_ARB,NOAA_PR_1999_2003,NOAA_PR_2004_2013,NOAA_PR_2013_2018,NOAA_MMT,NOAA_NA11,CCC_P,ECOT,NOAA_Fen_08,CCC_C,CCC_M
Ophidiasteridae confertus,Ophiothrix purpurea,,Chicoreus ramosus,,Eurytrochus cognatus,,,,,,,,,,,,,,,,,,,,,,,
Pale orange star with purple-dark spots (left of P100035),Phanogenia gracilis,,Chicoreus sp.,,Flabellina rubrolineata,,,,,,,,,,,,,,,,,,,,,,,
Pentagonaster dubeni,Phyllacanthus imperialis,,Choriaster granulatus,,Fromia indica,,,,,,,,,,,,,,,,,,,,,,,
Pentagonaster duebeni,Pseudocentrotus depressus,,Cloth Cloth,,Fromia milleporella,,,,,,,,,,,,,,,,,,,,,,,
Petricia vernicina,Stichopus oshimae,,Codakia sp.,,Fromia monilis,,,,,,,,,,,,,,,,,,,,,,,
Phyllacanthus irregularis,Stomopneustes variolaris,,Coenobita sp.,,Gafrarium dispar,,,,,,,,,,,,,,,,,,,,,,,
Phyllacanthus longispinus,Toxopneustes elegans,,Conus arenatus,,Glossodoris cruenta,,,,,,,,,,,,,,,,,,,,,,,
Phyllacanthus parvispinus,Toxopneustes pileolus,,Conus bandanus,,Holothuria hilla,,,,,,,,,,,,,,,,,,,,,,,
Phyllacanthus parvispinus ,Tripeustes gratilla,,Conus capitaneus,,Holothuria leucospilota,,,,,,,,,,,,,,,,,,,,,,,
pic yellow one,,,Conus catus,,Holothuria pervicax,,,,,,,,,,,,,,,,,,,,,,,
pincushion urchin,,,Conus chaldeus,,Justitia longimanus,,,,,,,,,,,,,,,,,,,,,,,
Plectaster decanus,,,Conus coronatus,,Latirus polygonus,,,,,,,,,,,,,,,,,,,,,,,
Prionocidaris callista,,,Conus distans,,Lima vulgaris,,,,,,,,,,,,,,,,,,,,,,,
Pseudonepanthia nigrobrunnea,,,Conus ebraeus,,Linckia multifora,,,,,,,,,,,,,,,,,,,,,,,
small brown cucumber (not yet ID'd - abundance rating 1-5),,,Conus eburneus,,Mitra scutulata,,,,,,,,,,,,,,,,,,,,,,,
Tamaria sp,,,Conus emaciatus,,Monetaria annulus ,,,,,,,,,,,,,,,,,,,,,,,
Tripneustes gratilla,,,Conus episcopatus,,Morula granulata,,,,,,,,,,,,,,,,,,,,,,,
(blank),,,Conus flavidus,,Morula iostoma,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus frigidus,,Morula japonica,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus generalis,,Morula spinosa,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus geographus,,Morula striata,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus imperialis,,Myurella affinis,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus leopardus,,Nassarius papillosus,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus litteratus,,Neoferdina cumingi ,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus lividus,,Notodoris citrina,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus marmoreus,,Ophiocoma pica,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus miles,,Ophiothrix purpurea,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus miliaris,,Ophiurida sp.,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus pulicarius,,Oxymeris dimidiata,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus quercinus,,Paguritta vittata,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus rattus,,Patella sp.,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus sanguinolentus,,Pearsonothuria graeffei,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus sp.,,Pedum spondyloideum,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus striatus,,Phyllidia coelestis,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus textile,,Phyllidia picta,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus vexillum,,Phyllidiella pustulosa,,,,,,,,,,,,,,,,,,,,,,,
,,,Conus virgo,,Pinctada margaritifera,,,,,,,,,,,,,,,,,,,,,,,
,,,Coralliophila neritoidea,,Planaxis sulcatus,,,,,,,,,,,,,,,,,,,,,,,
,,,Coralliophila sp.,,Pleuroploca trapezium,,,,,,,,,,,,,,,,,,,,,,,
,,,Cryptoplax sp.,,Pododesmus macrochisma,,,,,,,,,,,,,,,,,,,,,,,
,,,Culcita novaeguineae,,Pteraeolidia ianthina,,,,,,,,,,,,,,,,,,,,,,,
,,,Culcita sp.,,Pusia daedala,,,,,,,,,,,,,,,,,,,,,,,
,,,Cymatium lotorium,,Pyrene punctata,,,,,,,,,,,,,,,,,,,,,,,
,,,Cymatium muricinum,,Rhynchocinetes durbanensis,,,,,,,,,,,,,,,,,,,,,,,
,,,Cymatium rubeculum,,Risbercia tryoni,,,,,,,,,,,,,,,,,,,,,,,
,,,Cymatium sp.,,Stichopus naso,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea annulus,,Stomopneustes variolaris,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea arabica,,Streptopinna saccata,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea caputserpensis,,Tectus niloticus,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea carneola,,Tectus pyramis,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea erosa,,Tectus triserialis,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea isabella ,,Tenguella granulata,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea mappa,,Terebellum terebellum,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea mappa mappa,,Tetralia glaberrima,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea moneta,,Thais echinata,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea sp.,,Thor amboinensis,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea talpa,,Tridacna crocea,,,,,,,,,,,,,,,,,,,,,,,
,,,Cypraea tigris,,Tridacna maxima,,,,,,,,,,,,,,,,,,,,,,,
,,,Dardanus sp.,,Tridacna squamosa,,,,,,,,,,,,,,,,,,,,,,,
,,,Dendropoma maximum,,Trochus histrio,,,,,,,,,,,,,,,,,,,,,,,
,,,Diadema sp.,,Trochus maculatus,,,,,,,,,,,,,,,,,,,,,,,
,,,Distorsio anus,,Turridrupa bijubata,,,,,,,,,,,,,,,,,,,,,,,
,,,Dolabella auricularia,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dolabella sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Drupa morum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Drupa ricinus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Drupa rubusidaeus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Drupa sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Drupella cornus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Drupella sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Echinodiscus bisperforatus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Echinometra mathaei,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Echinometra oblonga,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Echinometra sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Echinostrephus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Echinothrix calamaris,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Echinothrix diadema,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Echinothrix sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Entacmaea quadricolor,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Eriphia sebana,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Etisus splendidus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Euapta sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Eucidaris sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fragum fragum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fragum unedo,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fromia sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gafrarium pectinatum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gafrarium tumidum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gonodactylus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Grapsus albolineatus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Grapsus grapsus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Haliotis asinina,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Haliotis sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Heteractis aurora,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Heteractis sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Heterocentrotus mammillatus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Heterocentrotus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Heterocentrotus trigonarius,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hippopus hippopus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria atra,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria coluber,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria edulis,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria flavomaculata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria fuscogilva,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria fuscopunctata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria hilla,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria impatiens,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria lessoni,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria leucospilota,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria nobilis,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria pervicax,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria scabra,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria scabra versicolor,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Holothuria sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hyotissa sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Laganum depressum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lambis chiragra,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lambis crocata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lambis lambis,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lambis millepeda,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lambis scorpius,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lambis sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lambis truncata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Latirolagena smaragdula,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lima sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Linckia guildingi,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Linckia laevigata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,linckia sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lysiosquillina maculata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lysiosquillina sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Malleus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mespilia globulus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Metal Metal,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mitra mitra,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mitra sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mitra stictica,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Modiolus  sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Morula sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nardoa novaecaledoniae,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nardoa sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nassarius sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nerita polita,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nerita sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Net-Line Net-Line,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Octopus cyanea,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Octopus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Odontodactylus scyllarus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Oliva sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Ovula ovum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Panulirus femoristriga albiflagellum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Panulirus longipes,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Panulirus penicillatus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Panulirus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Panulirus versicolor,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Parribacus caledonicus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Penaeus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Periglypta puerpera,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Periglypta reticulata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Periglypta sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Peristernia sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pilumnus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pinctada fucata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pinctada margaritifera,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pinctada sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pinna bicolor,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pinna sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pitar prora,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pitar sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Plastic Plastic,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pleuroploca filamentosa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pleuroploca sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pleuroploca trapezium,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polinices sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Portunus pelagicus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Portunus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Protoreaster nodosus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Pteria sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Rhinoclavis fasciata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Saccostrea sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Saron sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Scylla serrata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Serpulorbis colubrinus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Siphonaria sirius,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Spondylus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Spondylus squamosus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stenopus hispidus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stichodactyla gigantea,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stichodactyla sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stichopus chloronotus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stichopus hermanni,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stichopus hermanni-horrens,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stichopus horrens,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stichopus vastus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Strombus gibberulus gibbosus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Strombus labiatus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Strombus lentiginosus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Strombus luhuanus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Strombus mutabilis,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Strombus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Synapta sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tapes literatus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tectus conus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tectus fenestratus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tectus pyramis,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tectus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Telescopium telescopium,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tellina palatum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tellina scobinata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Terebra areolata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Terebra maculata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Terebra sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thais aculeata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thais armigera,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thais kieneri,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thais sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thais tuberosa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thalamita sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thalassina sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thelenota ananas,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thelenota anax,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thor amboinensis,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Toxopneustes pileolus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Toxopneustes sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Trachycardium enode,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Trachycardium sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tridacna crocea,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tridacna derasa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tridacna gigas,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tridacna maxima,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tridacna sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tridacna squamosa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tridacna tevoroa,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tripneustes gratilla,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Trochus maculata,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Trochus niloticus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Trochus sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Turbo argyrostomus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Turbo chrysostomus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Turbo crassus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Turbo marmoratus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Turbo petholatus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Turbo setosus,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Turbo sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tutufa bubo,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tutufa rubeta,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tutufa sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Vasum ceramicum,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Vasum sp.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Vasum turbinellum,,,,,,,,,,,,,,,,,,,,,,,,,
